,Player,Year_2025,WS,Year_2026,WS_pred,WS_diff
47,Miles Bridges,2025,3.2,2026,5.2515054,2.051505374908447
48,Austin Reaves,2025,7.6,2026,6.2018766,-1.3981233596801754
49,Pascal Siakam,2025,7.5,2026,7.0696907,-0.4303092956542969
50,Kristaps Porziņģis,2025,5.3,2026,4.609042,-0.6909578323364256
51,Scottie Barnes,2025,3.5,2026,5.5694194,2.0694193840026855
52,Anfernee Simons,2025,4.2,2026,4.1837606,-0.016239356994629084
53,Desmond Bane,2025,6.5,2026,6.74821,0.24820995330810547
54,Domantas Sabonis,2025,10.1,2026,8.621182,-1.4788175582885739
55,Alperen Şengün,2025,8.3,2026,8.094223,-0.2057769775390632
56,John Collins,2025,2.5,2026,2.3936982,-0.10630178451538086
57,Lauri Markkanen,2025,2.2,2026,2.7681968,0.5681968212127684
58,Jalen Johnson,2025,2.4,2026,2.7769806,0.3769806385040284
59,Cameron Johnson,2025,5.1,2026,5.478479,0.3784789085388187
60,Julius Randle,2025,6.2,2026,5.3937836,-0.8062164306640627
61,Tyrese Haliburton,2025,10.4,2026,8.100097,-2.2999032974243168
62,Evan Mobley,2025,9.0,2026,8.7071705,-0.2928295135498047
63,Shaedon Sharpe,2025,3.0,2026,2.56527,-0.43473005294799805
64,Nikola Vučević,2025,7.3,2026,7.8599834,0.5599834442138674
65,Collin Sexton,2025,2.4,2026,2.626302,0.22630200386047372
66,Michael Porter Jr.,2025,6.4,2026,4.5650434,-1.8349565505981449
67,Bam Adebayo,2025,7.5,2026,8.116226,0.6162261962890625
68,Andrew Wiggins,2025,4.0,2026,3.9298933,-0.07010674476623535
69,OG Anunoby,2025,6.5,2026,5.5856724,-0.9143276214599609
70,Mikal Bridges,2025,5.7,2026,4.5861306,-1.113869380950928
71,Jaden Ivey,2025,1.2,2026,1.447554,0.24755399227142338
72,Jimmy Butler,2025,8.7,2026,6.9431252,-1.756874752044677
73,Dejounte Murray,2025,0.2,2026,1.1873366,0.9873365640640259
74,Malik Monk,2025,2.8,2026,2.4946969,-0.3053031444549559
75,Immanuel Quickley,2025,2.5,2026,2.2430754,-0.2569246292114258
76,De'Andre Hunter,2025,4.4,2026,3.634805,-0.7651950359344486
77,Bradley Beal,2025,2.4,2026,2.1203852,-0.27961483001708975
78,Deni Avdija,2025,5.6,2026,5.8221636,0.2221635818481449
79,Keyonte George,2025,1.1,2026,1.6449904,0.5449904441833495
80,Ivica Zubac,2025,11.7,2026,9.727132,-1.9728681564331048
81,Derrick White,2025,8.5,2026,8.481298,-0.018701553344726562
82,Malik Beasley,2025,4.7,2026,4.821451,0.12145118713378888
83,Devin Vassell,2025,2.2,2026,2.115687,-0.08431310653686541
84,Jordan Clarkson,2025,0.4,2026,0.9841252,0.5841251969337463
85,Paul George,2025,1.0,2026,2.1816113,1.1816112995147705
86,Jalen Suggs,2025,1.1,2026,1.4892156,0.38921561241149893
87,Bennedict Mathurin,2025,3.0,2026,1.8582369,-1.1417630910873413
88,Myles Turner,2025,4.7,2026,5.115155,0.4151552200317381
89,Christian Braun,2025,8.0,2026,6.0207396,-1.9792604446411133
90,Jonathan Kuminga,2025,1.9,2026,2.1720338,0.27203378677368173
91,Jared McCain,2025,0.7,2026,0.8099389,0.10993890762329106
92,Mark Williams,2025,4.7,2026,4.4057283,-0.2942716598510744
93,Kelly Oubre Jr.,2025,2.6,2026,1.8433584,-0.7566416025161744
94,Chet Holmgren,2025,3.2,2026,2.5965445,-0.6034554958343508
95,Kyle Kuzma,2025,-0.9,2026,0.54846203,1.4484620332717895
96,Stephon Castle,2025,1.1,2026,1.695567,0.5955670118331908
97,Aaron Gordon,2025,4.3,2026,3.1606457,-1.1393542766571043
98,P.J. Washington,2025,2.4,2026,3.0666218,0.6666217803955079
99,Quentin Grimes,2025,3.4,2026,4.385064,0.9850641250610352
100,Josh Giddey,2025,5.3,2026,6.80932,1.5093199729919435
101,Jakob Poeltl,2025,5.5,2026,5.259967,-0.24003314971923828
102,Deandre Ayton,2025,2.8,2026,2.2236707,-0.5763292789459227
103,Gradey Dick,2025,1.4,2026,1.192015,-0.20798494815826407
104,Jerami Grant,2025,1.8,2026,1.6690706,-0.13092939853668217
105,Payton Pritchard,2025,8.6,2026,6.61745,-1.9825497627258297
106,Naz Reid,2025,5.7,2026,5.60392,-0.09608001708984393
107,Dyson Daniels,2025,5.0,2026,5.9798822,0.9798822402954102
108,Tre Mann,2025,0.1,2026,0.113317974,0.013317973911762232
109,Amen Thompson,2025,8.0,2026,7.292587,-0.7074131965637207
110,Fred VanVleet,2025,5.2,2026,4.156169,-1.0438310623168947
111,Dillon Brooks,2025,5.1,2026,3.8631902,-1.2368098258972164
112,Tolu Smith,2025,0.1,2026,0.14723654,0.04723654091358184
113,Klay Thompson,2025,1.8,2026,3.467264,1.66726393699646
114,Bobby Portis,2025,2.7,2026,3.3248398,0.6248398303985594
115,Tobias Harris,2025,5.2,2026,4.7333436,-0.46665639877319354
116,Josh Hart,2025,9.2,2026,9.27467,0.07466964721679759
117,Jarrett Allen,2025,11.6,2026,9.28231,-2.3176904678344723
118,Onyeka Okongwu,2025,7.2,2026,6.643186,-0.5568139076232912
119,Russell Westbrook,2025,1.9,2026,3.430853,1.5308528900146485
120,Naji Marshall,2025,3.5,2026,3.0747468,-0.42525315284729004
121,Dennis Schröder,2025,3.2,2026,2.4777703,-0.7222296714782717
122,Rui Hachimura,2025,4.3,2026,3.2728477,-1.027152347564697
123,Brook Lopez,2025,6.6,2026,6.4904013,-0.10959873199462855
124,Alex Sarr,2025,-0.3,2026,1.8976933,2.1976932764053343
125,Moritz Wagner,2025,2.0,2026,2.254725,0.25472497940063477
126,Malcolm Brogdon,2025,0.7,2026,0.9546451,0.25464509725570683
127,Scoot Henderson,2025,1.8,2026,1.6992016,-0.10079841613769536
128,Keldon Johnson,2025,3.2,2026,2.9646208,-0.23537917137146014
129,D'Angelo Russell,2025,1.9,2026,3.2644835,1.3644834518432618
130,Zaccharie Risacher,2025,1.8,2026,1.8310751,0.03107507228851314
131,Santi Aldama,2025,5.0,2026,5.338959,0.3389592170715332
132,Ty Jerome,2025,5.9,2026,5.5882864,-0.31171360015869176
133,Keegan Murray,2025,4.4,2026,3.021642,-1.3783580303192142
134,Lonnie Walker IV,2025,0.3,2026,0.30265933,0.0026593327522277943
135,Harrison Barnes,2025,5.6,2026,5.4429374,-0.1570626258850094
136,Bilal Coulibaly,2025,0.3,2026,0.9276024,0.6276024103164672
137,Ayo Dosunmu,2025,2.5,2026,1.4771928,-1.022807240486145
138,Daniel Gafford,2025,5.9,2026,4.9348035,-0.965196514129639
139,Jaden McDaniels,2025,6.3,2026,5.7287817,-0.5712182998657225
140,Jabari Smith Jr.,2025,4.2,2026,2.3951802,-1.8048197746276857
141,Caris LeVert,2025,4.0,2026,4.0493875,0.049387454986572266
142,Drew Timme,2025,0.0,2026,-0.06498187,-0.0649818703532219
143,Tari Eason,2025,5.0,2026,4.824113,-0.1758871078491211
144,Rudy Gobert,2025,10.1,2026,8.307253,-1.7927471160888668
145,Aaron Nesmith,2025,2.9,2026,2.2043555,-0.6956445217132567
146,Aaron Wiggins,2025,5.4,2026,4.2959037,-1.1040963172912601
147,Khris Middleton,2025,2.0,2026,1.8716125,-0.128387451171875
148,Jalen Duren,2025,9.2,2026,9.028953,-0.17104740142822195
149,Donte DiVincenzo,2025,3.9,2026,3.9879293,0.08792934417724618
150,Brandin Podziemski,2025,4.2,2026,3.923438,-0.27656192779541033
151,Corey Kispert,2025,1.1,2026,0.57140404,-0.5285959601402284
152,Jeremy Sochan,2025,2.7,2026,2.5244486,-0.17555136680603045
153,Toumani Camara,2025,5.2,2026,4.6940236,-0.5059763908386232
154,Isaiah Hartenstein,2025,6.8,2026,6.269681,-0.530319023132324
155,Buddy Hield,2025,2.8,2026,3.189431,0.38943095207214373
156,Jrue Holiday,2025,5.1,2026,4.647031,-0.45296916961669886
157,Walker Kessler,2025,5.4,2026,6.191157,0.7911568641662594
158,Gary Trent Jr.,2025,3.3,2026,3.101443,-0.1985569477081297
159,Spencer Dinwiddie,2025,3.7,2026,3.7365243,0.03652434349060041
160,Tim Hardaway Jr.,2025,3.5,2026,2.937354,-0.5626459121704102
161,Duncan Robinson,2025,2.7,2026,2.774438,0.07443790435790998
162,Guerschon Yabusele,2025,3.9,2026,3.9205313,0.020531272888183683
163,Brice Sensabaugh,2025,1.2,2026,1.9781806,0.7781806468963623
164,Bogdan Bogdanović,2025,1.9,2026,1.5355787,-0.36442127227783194
165,Jordan Hawkins,2025,-0.5,2026,-0.9565082,-0.45650821924209595
166,Brandon Boston Jr.,2025,0.7,2026,0.8854032,0.1854032158851624
167,Nikola Jović,2025,2.5,2026,2.3250675,-0.17493247985839844
168,Grayson Allen,2025,2.5,2026,3.1730044,0.6730043888092041
169,Keon Johnson,2025,0.5,2026,1.2913247,0.7913247346878052
170,Terry Rozier,2025,1.0,2026,0.13837877,-0.861621230840683
171,Obi Toppin,2025,4.3,2026,4.6277747,0.32777471542358416
172,Jonas Valančiūnas,2025,4.3,2026,5.568059,1.2680589675903322
173,Ochai Agbaji,2025,3.1,2026,2.5192113,-0.5807887077331544
174,Jaylen Wells,2025,3.5,2026,2.7390277,-0.760972261428833
175,Grant Williams,2025,0.7,2026,0.7141271,0.014127123355865523
176,Kevin Porter Jr.,2025,2.2,2026,2.7675068,0.5675068378448485
177,Jose Alvarado,2025,1.2,2026,1.9435333,0.7435333013534546
178,Nic Claxton,2025,4.3,2026,4.5286593,0.2286593437194826
179,Herbert Jones,2025,0.4,2026,0.376503,-0.023497009277343772
180,De'Anthony Melton,2025,0.2,2026,0.07012615,-0.12987384647130967
181,Isaiah Joe,2025,5.1,2026,4.3400283,-0.759971714019775
182,Tyus Jones,2025,4.4,2026,4.1839786,-0.21602144241333043
183,Trendon Watford,2025,0.7,2026,0.8425693,0.14256929159164433
184,Keion Brooks Jr.,2025,0.4,2026,0.3493311,-0.05066888928413393
185,Luguentz Dort,2025,5.6,2026,4.364858,-1.235141849517822
186,Justin Edwards,2025,0.9,2026,0.5039126,-0.39608737230300906
187,Derrick Jones Jr.,2025,4.7,2026,4.023502,-0.6764981269836428
188,Ausar Thompson,2025,3.8,2026,3.9568703,0.15687031745910662
189,Chris Boucher,2025,2.7,2026,2.558087,-0.141912889480591
190,Andrew Nembhard,2025,2.8,2026,2.3890228,-0.4109771728515623
191,Ziaire Williams,2025,2.1,2026,2.0836344,-0.016365623474121183
192,Kevin Huerter,2025,1.9,2026,2.42848,0.5284799098968507
193,Georges Niang,2025,2.9,2026,1.8309727,-1.0690273284912108
194,Julian Champagnie,2025,2.5,2026,3.09757,0.5975699424743652
195,Scotty Pippen Jr.,2025,4.7,2026,5.95892,1.2589200019836424
196,Nick Smith Jr.,2025,-0.5,2026,-0.37411103,0.12588897347450256
197,Bub Carrington,2025,0.2,2026,-0.64546806,-0.8454680562019348
198,Moses Moody,2025,3.5,2026,3.5388288,0.03882884979248047
199,Amir Coffey,2025,4.0,2026,2.9365797,-1.063420295715332
200,Max Christie,2025,2.7,2026,2.711454,0.011453914642333807
201,Kyle Filipowski,2025,2.5,2026,2.6027648,0.10276484489440918
202,Tosan Evbuomwan,2025,0.6,2026,0.55469227,-0.04530773162841795
203,Miles McBride,2025,3.2,2026,3.2519617,0.05196170806884748
204,Jalen Wilson,2025,1.9,2026,0.5313193,-1.3686806797981261
205,Nickeil Alexander-Walker,2025,4.3,2026,3.973991,-0.3260090827941893
206,Cole Anthony,2025,2.0,2026,3.0520666,1.0520665645599365
207,Anthony Black,2025,2.4,2026,2.8836129,0.48361287117004403
208,Max Strus,2025,3.4,2026,3.1592247,-0.24077525138854972
209,Tristan Vukcevic,2025,0.7,2026,1.0631111,0.36311106681823735
210,Cam Whitmore,2025,1.8,2026,1.6695788,-0.1304212093353272
211,Nick Richards,2025,3.0,2026,2.4334812,-0.5665187835693359
212,Kel'el Ware,2025,4.1,2026,3.8297787,-0.2702213287353512
213,Zach Edey,2025,4.9,2026,4.3651056,-0.5348943710327152
214,Wendell Carter Jr.,2025,4.6,2026,3.235302,-1.3646980285644528
215,Noah Clowney,2025,0.5,2026,0.5635221,0.0635221004486084
216,Dalton Knecht,2025,2.7,2026,2.487504,-0.21249599456787127
217,A.J. Lawson,2025,0.8,2026,0.6487351,-0.15126489400863652
218,T.J. McConnell,2025,3.2,2026,3.5996199,0.3996198654174803
219,Yves Missi,2025,3.6,2026,2.6698637,-0.9301362991333009
220,Royce O'Neale,2025,2.8,2026,3.8463323,1.0463323116302492
221,Jared Butler,2025,1.4,2026,2.3584163,0.9584163188934327
222,Marcus Smart,2025,0.7,2026,0.9793501,0.2793500900268555
223,Draymond Green,2025,3.7,2026,4.547083,0.8470829010009764
224,Killian Hayes,2025,0.3,2026,0.44357342,0.14357341527938844
225,Al Horford,2025,4.4,2026,3.5688627,-0.831137323379517
226,Julian Strawther,2025,1.3,2026,-0.03983985,-1.3398398488759995
227,Patrick Williams,2025,0.4,2026,0.38377798,-0.016222023963928245
228,Jusuf Nurkić,2025,1.5,2026,2.2309086,0.7309086322784424
229,Clint Capela,2025,3.2,2026,3.1854665,-0.014533472061157404
230,Johnny Juzang,2025,1.6,2026,1.3182328,-0.281767225265503
231,Luke Kennard,2025,3.9,2026,3.8574445,-0.04255547523498526
232,Justin Champagnie,2025,2.8,2026,3.0295727,0.22957272529602069
233,Svi Mykhailiuk,2025,-0.1,2026,0.3965117,0.4965117037296295
234,Chris Paul,2025,5.7,2026,6.1323433,0.43234329223632795
235,Kelly Olynyk,2025,1.7,2026,1.9106956,0.21069555282592778
236,Dorian Finney-Smith,2025,2.9,2026,2.7838757,-0.1161242961883544
237,Oshae Brissett,2025,0.1,2026,0.10967481,0.00967481136322021
238,Kentavious Caldwell-Pope,2025,4.6,2026,3.760047,-0.8399530410766598
239,Isaiah Collier,2025,-0.8,2026,0.33940572,1.1394057154655457
240,Dante Exum,2025,0.6,2026,0.5154564,-0.08454362154006956
241,Kyshawn George,2025,0.1,2026,0.8337785,0.7337785005569458
242,Jaden Hardy,2025,-0.3,2026,0.1521926,0.4521925926208496
243,Dereck Lively II,2025,3.4,2026,3.464053,0.0640529155731202
244,Tyrese Martin,2025,0.9,2026,1.527422,0.6274219512939453
245,Matas Buzelis,2025,1.9,2026,2.5816193,0.6816192626953126
246,Jaime Jaquez Jr.,2025,2.3,2026,2.4592235,0.15922350883483904
247,Ja'Kobe Walter,2025,1.2,2026,0.9982816,-0.20171840190887447
248,Sam Hauser,2025,4.4,2026,3.610302,-0.7896980285644535
249,Larry Nance Jr.,2025,1.3,2026,1.2923906,-0.0076094150543213335
250,Jared Rhoden,2025,0.6,2026,0.41382548,-0.18617451786994932
251,Jaylen Nowell,2025,-0.2,2026,0.12545897,0.3254589706659317
252,Cason Wallace,2025,5.2,2026,4.259754,-0.940245819091797
253,Bruce Brown,2025,0.7,2026,1.0566281,0.3566281080245972
254,Dalano Banton,2025,0.8,2026,2.2679625,1.4679624557495117
255,Brandon Clarke,2025,4.4,2026,3.8090246,-0.5909754276275638
256,Keon Ellis,2025,5.0,2026,5.3694882,0.3694882392883301
257,Brandon Williams,2025,1.3,2026,1.2423325,-0.057667541503906294
258,Mike Conley,2025,5.2,2026,4.7912664,-0.40873355865478533
259,Taurean Prince,2025,3.5,2026,3.1139376,-0.3860623836517334
260,Jalen Smith,2025,2.9,2026,3.5161402,0.6161402225494386
261,Quinten Post,2025,1.7,2026,1.5717059,-0.12829406261444087
262,Peyton Watson,2025,2.5,2026,2.8943646,0.394364595413208
263,Davion Mitchell,2025,3.0,2026,2.602858,-0.3971419334411621
264,Caleb Martin,2025,0.6,2026,0.910873,0.3108729958534241
265,Tyson Etienne,2025,-0.1,2026,0.08293481,0.18293481171131135
266,Day'Ron Sharpe,2025,2.7,2026,3.1759133,0.4759133338928221
267,KJ Simpson,2025,-0.4,2026,-0.09072278,0.30927722305059435
268,Terance Mann,2025,3.0,2026,2.2369335,-0.7630665302276611
269,Karlo Matković,2025,1.6,2026,1.4520354,-0.14796457290649423
270,AJ Johnson,2025,-0.4,2026,-0.21839891,0.18160108625888827
271,Lonzo Ball,2025,1.2,2026,1.7744718,0.5744717597961426
272,Oscar Tshiebwe,2025,1.0,2026,0.5435743,-0.4564257264137268
273,Garrison Mathews,2025,1.5,2026,1.247078,-0.25292205810546875
274,Matisse Thybulle,2025,0.9,2026,1.2936256,0.3936255931854248
275,A.J. Green,2025,2.8,2026,2.0985944,-0.7014055728912352
276,Josh Green,2025,1.5,2026,1.6976447,0.19764471054077148
277,Richaun Holmes,2025,2.0,2026,1.6312855,-0.36871445178985596
278,Damion Baugh,2025,-0.5,2026,-0.29734302,0.20265698432922363
279,Alec Burks,2025,1.8,2026,1.6741872,-0.1258128166198731
280,Ricky Council IV,2025,0.6,2026,0.85060966,0.2506096601486206
281,Andre Drummond,2025,1.2,2026,2.4198148,1.2198148250579834
282,Tre Jones,2025,2.9,2026,2.2310083,-0.6689917087554931
283,Goga Bitadze,2025,5.8,2026,5.7967453,-0.0032546997070310724
284,Tristan Da Silva,2025,2.5,2026,2.177274,-0.3227260112762451
285,GG Jackson II,2025,0.1,2026,-0.08980855,-0.18980855345726014
286,Vit Krejci,2025,2.6,2026,2.7811532,0.18115320205688468
287,Sam Merrill,2025,3.3,2026,2.8773243,-0.4226756572723387
288,Daeqwon Plowden,2025,0.2,2026,0.13116445,-0.06883555352687837
289,Nae'Qwan Tomlin,2025,0.1,2026,0.14743601,0.04743600785732269
290,Josh Okogie,2025,1.3,2026,1.5674073,0.26740725040435787
291,Jalen Hood-Schifino,2025,-0.1,2026,-0.026479976,0.07352002374827862
292,Jamison Battle,2025,1.7,2026,1.1107767,-0.5892233371734619
293,Alex Caruso,2025,3.9,2026,3.469647,-0.43035306930541983
294,Jamal Shead,2025,0.8,2026,0.69860244,-0.10139756202697758
295,Jeff Dowtin,2025,1.3,2026,1.18606,-0.11394004821777348
296,Marcus Garrett,2025,0.0,2026,0.13946213,0.13946212828159332
297,Isaiah Jackson,2025,0.3,2026,0.37777984,0.07777984142303468
298,Jaylen Sims,2025,0.1,2026,0.09891918,-0.0010808169841766413
299,Orlando Robinson,2025,1.2,2026,1.0441548,-0.15584523677825923
300,Jake LaRavia,2025,2.9,2026,3.1717565,0.2717565059661866
301,Ryan Dunn,2025,1.0,2026,0.9102656,-0.08973437547683716
302,Jay Huff,2025,2.5,2026,3.0401726,0.5401725769042969
303,Cameron Payne,2025,2.3,2026,2.613104,0.3131041049957277
304,Antonio Reeves,2025,0.4,2026,0.4608215,0.06082150936126707
305,Cody Martin,2025,1.3,2026,1.8379033,0.5379032611846923
306,Bol Bol,2025,0.9,2026,1.127818,0.2278179883956909
307,Eric Gordon,2025,0.9,2026,1.2124453,0.31244525909423826
308,Jaxson Hayes,2025,3.7,2026,2.9408376,-0.7591623783111574
309,Marcus Bagley,2025,0.2,2026,0.43037212,0.23037211894989013
310,DaQuan Jeffries,2025,0.6,2026,0.4034696,-0.19653040766716
311,Lester Quiñones,2025,-0.1,2026,-0.04985836,0.050141638517379766
312,Vasilije Micić,2025,-1.0,2026,-0.5831475,0.4168524742126465
313,Precious Achiuwa,2025,2.3,2026,2.2153876,-0.08461241722106916
314,Trayce Jackson-Davis,2025,3.4,2026,3.6612825,0.26128253936767587
315,Marcus Sasser,2025,1.8,2026,1.9340751,0.134075117111206
316,Vince Williams Jr.,2025,0.4,2026,0.2865796,-0.1134203910827637
317,Thomas Bryant,2025,3.1,2026,2.9961293,-0.10387072563171396
318,Donovan Clingan,2025,4.0,2026,4.415525,0.415524959564209
319,Seth Curry,2025,1.8,2026,1.9078494,0.10784943103790279
320,Haywood Highsmith,2025,3.3,2026,2.9190667,-0.3809333324432371
321,Talen Horton-Tucker,2025,1.1,2026,1.1414115,0.041411542892455966
322,Trey Lyles,2025,2.6,2026,2.5813813,-0.018618679046630948
323,Ajay Mitchell,2025,1.5,2026,0.8710543,-0.6289457082748413
324,Gary Payton II,2025,3.0,2026,2.76705,-0.23294997215270996
325,Zach Collins,2025,2.7,2026,3.0192187,0.3192186832427977
326,Kris Dunn,2025,4.0,2026,3.9496496,-0.05035042762756348
327,Ron Holland,2025,1.8,2026,1.6500096,-0.14999036788940434
328,KJ Martin,2025,1.3,2026,0.758496,-0.5415040135383606
329,Gabe Vincent,2025,1.3,2026,0.81874067,-0.48125933408737187
330,Sandro Mamukelashvili,2025,2.2,2026,2.8988802,0.6988802433013914
331,Jeremiah Robinson-Earl,2025,1.7,2026,2.024691,0.32469110488891606
332,Kenrich Williams,2025,3.6,2026,2.6305845,-0.9694155216217042
333,Bones Hyland,2025,0.5,2026,0.7915007,0.29150068759918213
334,Jonathan Mogbo,2025,1.9,2026,2.1579096,0.25790963172912607
335,Ryan Rollins,2025,1.7,2026,2.017094,0.31709389686584477
336,Dru Smith,2025,0.7,2026,0.8721552,0.1721551895141602
337,Isaac Okoro,2025,2.5,2026,2.0199544,-0.4800455570220947
338,Jarace Walker,2025,1.6,2026,2.496046,0.8960460662841796
339,N'Faly Dante,2025,0.3,2026,0.4310104,0.13101039528846742
340,Mouhamed Gueye,2025,1.2,2026,1.4914927,0.2914927482604981
341,Luke Kornet,2025,7.0,2026,5.3495655,-1.6504344940185547
342,Isaiah Mobley,2025,0.0,2026,0.2914177,0.2914176881313324
343,Isaiah Stewart,2025,4.3,2026,4.031934,-0.26806621551513654
344,James Wiseman,2025,0.0,2026,0.08979469,0.08979468792676926
345,Isaiah Wong,2025,0.1,2026,0.151819,0.05181900560855865
346,Cole Swider,2025,0.0,2026,-0.11361273,-0.11361272633075714
347,Chuma Okeke,2025,0.6,2026,0.6058845,0.005884492397308372
348,Kyle Anderson,2025,2.8,2026,2.8157747,0.01577467918396014
349,Simone Fontecchio,2025,1.6,2026,1.6018622,0.0018621921539305752
350,Collin Gillespie,2025,1.3,2026,1.3947266,0.09472663402557369
351,Tidjane Salaün,2025,0.0,2026,-0.018780991,-0.018780991435050964
352,Jaylin Williams,2025,3.3,2026,2.7512355,-0.5487645149230955
353,Moses Brown,2025,0.4,2026,0.35825065,-0.0417493522167206
354,Adem Bona,2025,2.3,2026,1.7560412,-0.5439588308334349
355,Quenton Jackson,2025,1.0,2026,0.7814889,-0.21851110458374023
356,Robert Williams,2025,1.3,2026,1.0661153,-0.2338847398757935
357,Moussa Diabaté,2025,3.2,2026,2.9374332,-0.2625667572021486
358,Dariq Whitehead,2025,0.1,2026,0.022983357,-0.0770166426897049
359,Landry Shamet,2025,1.0,2026,0.77473074,-0.22526925802230835
360,Jordan Goodwin,2025,1.0,2026,1.0972277,0.09722769260406494
361,Shake Milton,2025,1.3,2026,1.2071292,-0.0928707599639893
362,Aaron Holiday,2025,2.0,2026,1.5700593,-0.42994070053100586
363,Jeff Green,2025,1.3,2026,0.8683714,-0.43162857294082646
364,Jonathan Isaac,2025,3.4,2026,3.7212894,0.32128939628601083
365,Dean Wade,2025,3.0,2026,2.9189079,-0.08109211921691895
366,Keaton Wallace,2025,0.4,2026,0.42407045,0.02407044768333433
367,Kobe Bufkin,2025,0.0,2026,0.17176473,0.17176473140716553
368,Jamal Cain,2025,0.4,2026,0.545712,0.14571199417114256
369,Pat Connaughton,2025,1.2,2026,0.90979886,-0.2902011394500732
370,Kevin Love,2025,0.4,2026,0.79656804,0.3965680360794067
371,Ben Sheppard,2025,2.1,2026,1.4985747,-0.6014252662658692
372,Monte Morris,2025,0.8,2026,1.0758424,0.2758423805236816
373,Jabari Walker,2025,2.0,2026,1.870545,-0.12945497035980225
374,Javonte Green,2025,1.6,2026,2.1153243,0.5153242588043212
375,Alex Reese,2025,0.5,2026,0.43716422,-0.06283578276634216
376,Bismack Biyombo,2025,0.8,2026,0.8386324,0.03863240480422969
377,Mitchell Robinson,2025,1.3,2026,1.3624518,0.06245179176330562
378,Kai Jones,2025,2.1,2026,1.5281337,-0.5718662500381471
379,Ben Simmons,2025,1.8,2026,2.2945218,0.49452180862426753
380,Malaki Branham,2025,0.1,2026,0.49138623,0.39138623476028445
381,Neemias Queta,2025,3.2,2026,2.4643114,-0.735688638687134
382,Alondes Williams,2025,0.0,2026,0.047230773,0.04723077267408371
383,Jaylen Martin,2025,0.0,2026,0.13393658,0.1339365839958191
384,Lindy Waters III,2025,1.0,2026,0.9143095,-0.08569049835205078
